# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
src/components/App/Professores/ModalDetalhesEvasoes.tsx:84:          supabase.from('motivos_saida').select('id, nome, conta_score_professor').eq('ativo', true),
src/components/App/Feedback/FeedbackProfessorPage.tsx:169:        .from('aluno_feedback_professor')
src/components/App/Feedback/FeedbackProfessorPage.tsx:178:        .from('aluno_feedback_sessoes')
src/components/App/Snapshot/SnapshotDiario.tsx:70:        const { data } = await supabase.from('unidades').select('id, nome').order('nome');
src/components/App/Snapshot/SnapshotDiario.tsx:99:        .from('relatorios_diarios')
src/components/App/Snapshot/SnapshotDiario.tsx:131:        .from('leads')
src/components/App/Snapshot/SnapshotDiario.tsx:139:        .from('movimentacoes_admin')
src/components/App/Snapshot/SnapshotDiario.tsx:148:        .from('renovacoes')
src/components/App/Snapshot/SnapshotDiario.tsx:254:          .from('relatorios_diarios')
src/components/App/Snapshot/SnapshotDiario.tsx:262:          .from('relatorios_diarios')
src/components/App/Lojinha/ModalEntradaLote.tsx:58:        .from('loja_produtos')
src/components/App/Lojinha/ModalEntradaLote.tsx:77:              .from('loja_estoque')
src/components/App/Lojinha/ModalEntradaLote.tsx:96:            .from('loja_estoque')
src/components/App/Lojinha/ModalEntradaLote.tsx:144:          .from('loja_estoque')
src/components/App/Lojinha/ModalEntradaLote.tsx:154:            .from('loja_estoque')
src/components/App/Lojinha/ModalEntradaLote.tsx:160:            .from('loja_estoque')
src/components/App/Lojinha/ModalEntradaLote.tsx:171:          .from('loja_movimentacoes_estoque')
src/components/App/Lojinha/ModalHistoricoCarteira.tsx:39:        .from('loja_carteira_movimentacoes')
src/components/App/Lojinha/TabComissoes.tsx:44:        .from('loja_carteira')
src/components/App/Lojinha/TabComissoes.tsx:62:        .from('loja_carteira')
src/components/App/Lojinha/TabComissoes.tsx:80:        .from('loja_carteira_movimentacoes')
src/components/App/Lojinha/ModalProduto.tsx:85:        .from('lojinha-produtos')
src/components/App/Lojinha/ModalProduto.tsx:92:        .from('lojinha-produtos')
src/components/App/Lojinha/ModalProduto.tsx:213:          .from('loja_produtos')
src/components/App/Lojinha/ModalProduto.tsx:222:          .from('loja_produtos')
src/components/App/Lojinha/ModalProduto.tsx:244:            .from('loja_variacoes')
src/components/App/Lojinha/ModalProduto.tsx:249:            .from('loja_variacoes')
src/components/App/Lojinha/TabConfiguracoes.tsx:59:        .from('loja_configuracoes')
src/components/App/Lojinha/TabConfiguracoes.tsx:70:        .from('loja_responsaveis_reposicao')
src/components/App/Lojinha/TabConfiguracoes.tsx:78:        .from('loja_categorias')
src/components/App/Lojinha/TabConfiguracoes.tsx:96:        .from('loja_configuracoes')
src/components/App/Lojinha/TabConfiguracoes.tsx:103:          .from('loja_configuracoes')
src/components/App/Lojinha/TabConfiguracoes.tsx:108:          .from('loja_configuracoes')
src/components/App/Lojinha/TabConfiguracoes.tsx:161:        .from('loja_responsaveis_reposicao')
src/components/App/Lojinha/TabConfiguracoes.tsx:200:          .from('loja_configuracoes')
src/components/App/Lojinha/TabConfiguracoes.tsx:552:          .from('loja_responsaveis_reposicao')
src/components/App/Lojinha/TabConfiguracoes.tsx:559:          .from('loja_responsaveis_reposicao')
src/components/App/Lojinha/TabConfiguracoes.tsx:650:          .from('loja_categorias')
src/components/App/Lojinha/TabConfiguracoes.tsx:656:          .from('loja_categorias')
src/components/App/Lojinha/TabConfiguracoes.tsx:663:          .from('loja_categorias')
src/components/App/Lojinha/ModalUsarLoja.tsx:68:        .from('loja_carteira')
src/components/App/Lojinha/ModalUsarLoja.tsx:74:        .from('loja_carteira_movimentacoes')
src/components/App/Lojinha/ModalSaque.tsx:65:        .from('loja_carteira')
src/components/App/Lojinha/ModalSaque.tsx:71:        .from('loja_carteira_movimentacoes')
src/components/App/Lojinha/TabProdutos.tsx:47:        .from('loja_categorias')
src/components/App/Lojinha/TabProdutos.tsx:56:        .from('loja_produtos')
src/components/App/Lojinha/TabProdutos.tsx:69:              .from('loja_estoque')
src/components/App/Lojinha/TabEstoque.tsx:37:        .from('loja_estoque')
src/components/App/Lojinha/TabEstoque.tsx:74:        .from('loja_movimentacoes_estoque')
src/components/App/Lojinha/TabVendas.tsx:81:        .from('loja_produtos')
src/components/App/Lojinha/TabVendas.tsx:95:              .from('loja_estoque')
src/components/App/Lojinha/TabVendas.tsx:108:        .from('loja_vendas')
src/components/App/Lojinha/TabVendas.tsx:135:      .from('colaboradores')
src/components/App/Lojinha/TabVendas.tsx:198:      .from('alunos')
src/components/App/Lojinha/TabVendas.tsx:221:      .from('professores')
src/components/App/Lojinha/TabVendas.tsx:267:        .from('loja_vendas')
src/components/App/Lojinha/TabVendas.tsx:293:          .from('loja_vendas_itens')
src/components/App/Lojinha/TabVendas.tsx:307:          .from('loja_estoque')
src/components/App/Lojinha/TabVendas.tsx:317:            .from('loja_estoque')
src/components/App/Lojinha/ModalEstorno.tsx:52:        .from('loja_vendas')
src/components/App/Lojinha/ModalEstorno.tsx:63:          .from('loja_estoque')
src/components/App/Lojinha/ModalEstorno.tsx:73:            .from('loja_estoque')
src/components/App/Lojinha/ModalEstorno.tsx:79:            .from('loja_movimentacoes_estoque')
src/components/App/Alunos/TabelaAlunos.tsx:348:  // IMPORTANTE: Deve usar a mesma lógica da view vw_turmas_implicitas
src/components/App/Alunos/TabelaAlunos.tsx:353:    // Filtrar apenas alunos ATIVOS com professor/dia/horário (mesma lógica da vw_turmas_implicitas)
src/components/App/Alunos/TabelaAlunos.tsx:363:        // (mesma lógica da view vw_turmas_implicitas)
src/components/App/Alunos/TabelaAlunos.tsx:490:      .from('alunos')
src/components/App/Alunos/TabelaAlunos.tsx:506:      .from('alunos')
src/components/App/Alunos/TabelaAlunos.tsx:530:      .from('alunos')
src/components/App/Alunos/TabelaAlunos.tsx:553:        .from('movimentacoes_admin')
src/components/App/Alunos/TabelaAlunos.tsx:560:        .from('renovacoes')
src/components/App/Alunos/TabelaAlunos.tsx:567:        .from('anotacoes_alunos')
src/components/App/Alunos/TabelaAlunos.tsx:654:        .from('anotacoes_alunos')
src/components/App/Alunos/TabelaAlunos.tsx:671:        .from('anotacoes_alunos')
src/components/App/Alunos/TabelaAlunos.tsx:695:        .from('anotacoes_alunos')
src/components/App/Alunos/TabelaAlunos.tsx:720:        .from('anotacoes_alunos')
src/components/App/Alunos/TabelaAlunos.tsx:757:        .from('anotacoes_alunos')
src/components/App/Alunos/TabelaAlunos.tsx:811:        .from('alunos')
src/components/App/Alunos/TabelaAlunos.tsx:834:        .from('alunos')
src/components/App/Alunos/TabelaAlunos.tsx:862:        .from('alunos')
src/components/App/Alunos/TabelaAlunos.tsx:884:          .from('historico_pagamentos')
src/components/App/Alunos/TabelaAlunos.tsx:892:        .from('alunos')
src/components/App/Alunos/TabelaAlunos.tsx:918:        .from('alunos')
src/components/App/Alunos/ModalFichaAluno.tsx:314:        .from('alunos')
src/components/App/Alunos/ModalFichaAluno.tsx:323:        supabase.from('canais_origem').select('id, nome').eq('ativo', true),
src/components/App/Alunos/ModalFichaAluno.tsx:324:        supabase.from('formas_pagamento').select('id, nome').eq('ativo', true),
src/components/App/Alunos/ModalFichaAluno.tsx:337:          .from('movimentacoes_admin')
src/components/App/Alunos/ModalFichaAluno.tsx:343:          .from('renovacoes')
src/components/App/Alunos/ModalFichaAluno.tsx:349:          .from('anotacoes_alunos')
src/components/App/Alunos/ModalFichaAluno.tsx:357:        .from('anamneses')
src/components/App/Alunos/ModalFichaAluno.tsx:373:          .from('alunos')
src/components/App/Alunos/ModalFichaAluno.tsx:449:        .from('alunos')
src/components/App/Alunos/ModalFichaAluno.tsx:485:      // Se valor_parcela mudou, criar registro em movimentacoes_admin
src/components/App/Alunos/ModalFichaAluno.tsx:488:          .from('movimentacoes_admin')
src/components/App/Alunos/ModalFichaAluno.tsx:530:        .from('vw_turmas_implicitas')
src/components/App/Alunos/ModalFichaAluno.tsx:565:          .from('alunos')
src/components/App/Alunos/ModalFichaAluno.tsx:588:      const { error } = await supabase.from('alunos').insert({
src/components/App/Alunos/ContatoPopover.tsx:73:      .from('aluno_contatos')
src/components/App/Alunos/ContatoPopover.tsx:105:    const { error } = await supabase.from('aluno_contatos').insert({
src/components/App/Alunos/Auditoria/BiAgentMetrics.tsx:36:        supabase.rpc('execute_bi_query_lamusic', {
src/components/App/Alunos/Auditoria/BiAgentMetrics.tsx:59:        supabase.rpc('execute_bi_query_lamusic', {
src/components/App/Alunos/Auditoria/useAuditoriaEmusys.ts:67:        .from('alunos')
src/components/App/Alunos/Auditoria/useAgentChat.ts:63:            .from('bi_conversations_lamusic')
src/components/App/Alunos/Auditoria/useAgentChat.ts:78:        .from('bi_messages_lamusic')
src/components/App/Alunos/Auditoria/useAgentChat.ts:146:        .from('bi_conversations_lamusic')
src/components/App/Alunos/Auditoria/useAgentChat.ts:159:        .from('bi_messages_lamusic')
src/components/App/Alunos/Auditoria/useAgentChat.ts:180:    await supabase.from('bi_messages_lamusic').update({ feedback_rating: rating }).eq('id', messageId);
src/components/App/Alunos/Auditoria/ConfigIA.tsx:29:        supabase.from('bi_agent_config_lamusic').select('model').eq('is_active', true).limit(1).single()
src/components/App/Alunos/Auditoria/ConfigIA.tsx:33:            supabase.from('assistente_ia_config').select('openai_api_key').limit(1).single()
src/components/App/Alunos/Auditoria/ConfigIA.tsx:42:        await supabase.from('bi_agent_config_lamusic').update({ model: newModel }).eq('is_active', true);
src/components/App/Alunos/Auditoria/ConfigIA.tsx:54:            await supabase.from('assistente_ia_config').update({
src/components/App/Alunos/Auditoria/AuditoriaWidget.tsx:137:            supabase.from('unidades').select('id, nome').eq('ativo', true).order('nome')
src/components/App/Alunos/Auditoria/AuditoriaWidget.tsx:274:                        .from('bi-uploads')
src/components/App/Alunos/Auditoria/AuditoriaWidget.tsx:280:                        .from('bi-uploads')
src/components/App/Alunos/SucessoCliente/PesquisaEvasaoTab.tsx:229:        .from('movimentacoes_admin')
src/components/App/Alunos/SucessoCliente/PesquisaEvasaoTab.tsx:239:      // Atualizar telefone_snapshot em movimentacoes_admin
src/components/App/Alunos/SucessoCliente/PesquisaEvasaoTab.tsx:241:        .from('movimentacoes_admin')
src/components/App/Alunos/SucessoCliente/PesquisaEvasaoTab.tsx:248:          .from('alunos')
src/components/App/Alunos/SucessoCliente/ModalDetalhesSucessoAluno.tsx:114:        .from('aluno_metas')
src/components/App/Alunos/SucessoCliente/ModalDetalhesSucessoAluno.tsx:123:        .from('aluno_acoes')
src/components/App/Alunos/SucessoCliente/ModalDetalhesSucessoAluno.tsx:264:      .from('aluno_presenca')
